Alabama
Adamsville - 2473 Hackworth Rd. - Walmart Supercenter (store #1158, opened March 1, 1988 at 2004 Veterans Memorial Dr.)
Hot Springs Village - 3604 AR-7 - Walmart Supercenter (store #5433, opened October 27, 2004)
Huntsville - 157 Gary Hatfield Way - Walmart Supercenter (store #373, opened March 10, 1981)
Jacksonville - 2000 John Harden Dr - Walmart Supercenter (store #24, opened April 1, 1971)
Jonesboro - 3319 Harrisburg Rd. - Neighborhood Market (store #6876, opened January 21, 2015)
Jonesboro - 2811 Creek Dr - Neighborhood Market (store #6943, opened January 14, 2015)
Jonesboro - 1815 E Highland Dr. - Walmart Supercenter (store #45, opened August 1, 1972)
Jonesboro - 1911 W Parker Rd. - Walmart Supercenter (store #128, opened August 1, 1978)
Little Rock - 8801 Baseline Rd. - Walmart Supercenter (store #124, opened March 1, 1975)
Little Rock - 2700 S Shackleford Rd. - Walmart Supercenter (store #126, opened March 1, 1976)
Little Rock - 19301 Cantrell Rd. - Walmart Supercenter (store #5244, opened August 18, 2004)
Little Rock - 700 Bowman Rd. - Walmart Supercenter (store #5706, opened October 26, 2012)
Lonoke - 322 Brownsville Loop - Walmart Supercenter (store #169, opened September 1, 1977)
Magnolia - 79 US-60 - Walmart Supercenter (store #83, opened August 1, 1974)
Malvern - 1910 Martin Luther King Blvd. - Walmart Supercenter (store #127, opened February 1, 1976)
Marion - 2100 AR-77 - Neighborhood Market (store #4654, opened January 13, 2016)
McGehee - 1001 Hwy 65S - Walmart (store #289, opened October 30, 1979)
Mena - 600 US-71 - Walmart Supercenter (store #67, opened July 1, 1973)
Monticello - 427 US-425 - Walmart Supercenter (store #348, opened November 18, 1980)
Morrilton - 1621 North Business 9 - Walmart Supercenter (store #8, opened October 1, 1967)
Mountain Home - 65 Wal Mart Dr - Walmart Supercenter (store #11, opened March 1, 1968)
Mountain View - 409 Sylamore Ave. - Walmart Supercenter (store #1114, opened February 2, 1988)
Nashville - 1710 S 4th St. - Walmart Supercenter (store #33, opened June 1, 1971)
Newport - 1211 AR-367 - Walmart Supercenter (store #18, opened November 1, 1969)
North Little Rock - 4450 E McCain Blvd. - Walmart Supercenter (store #1105, opened December 31, 1987)
North Little Rock - 12001 Maumelle Blvd. - Walmart Supercenter (store #4460, opened March 7, 2008)
Osceola - 2720 W Keiser Ave. - Walmart Supercenter (store #74, opened November 1, 1973)
Ozark - 1516 N 18th St. - Walmart (store #209, opened June 1, 1978)
Paragould - 2600 Linwood Dr - Neighborhood Market (store #5780, opened June 1, 2016)
Paragould - 2802 W Kingshighway - Walmart Supercenter (store #36, opened November 1, 1971)
Paris - 1501 E Walnut St. - Walmart (store #230, opened December 5, 1978)
Pea Ridge - 240 Slack St. - Neighborhood Market (store #6971, opened July 16, 2014)
Pine Bluff - 5501 S Olive St. - Walmart Supercenter (store #3331, opened January 21, 2004)
Pocahontas - 1415 US-67 - Walmart Supercenter (store #71, opened November 1, 1973)
Rogers - 2252 N 8th St. - Clinic Pharmacy (store #5169, opened April 1, 2019)
Rogers - 4206 S Pleasant Crossing Blvd. - Convenience with Fuel (store #241, opened January 31, 2017)
Rogers - 1819 S 8th St. - Neighborhood Market (store #3479, opened January 9, 2002)
Rogers - 808 W Walnut St. - Neighborhood Market (store #3654, opened September 9, 2015)
Rogers - 5000 W Pauline Whitaker Pkwy - Neighborhood Market (store #5837, opened June 24, 2009)
Rogers - 2110 W Walnut St. - Walmart Supercenter (store #1, opened July 2, 1962, first Walmart)
Rogers - 4208 S Pleasant Crossing Blvd. - Walmart Supercenter (store #5260, opened May 18, 2005)
Russellville - 2109 W Main St. - Neighborhood Market (store #4128, opened August 13, 2014)
Russellville - 2409 E Main St. - Walmart Supercenter (store #58, opened May 1, 1973)
Searcy - 1330 W Beebe Capps Expy - Neighborhood Market (store #2431, opened February 13, 2013)
Searcy - 3509 E Race Ave. - Walmart Supercenter (store #157, opened January 1, 1977)
Sheridan - 1308 S Rock St. - Walmart Supercenter (store #336, opened August 4, 1980)
Sherwood - 8801 AR-107 - Neighborhood Market (store #2743, opened October 14, 1998)
Sherwood - 9053 AR-107 - Walmart Supercenter (store #7, opened October 1, 1967)
Siloam Springs - 935 S Holly St. - Neighborhood Market (store #6960, opened September 10, 2014)
Siloam Springs - 2901 US-412 - Walmart Supercenter (store #4, opened August 1, 1965)
Springdale - 1375 Market Square Dr - Neighborhood Market (store #2742, opened November 11, 1998)
Springdale - 4900 Jennifer Terrace - Neighborhood Market (store #4375, opened May 6, 2015)
Springdale - 3553 E Robinson Ave. - Neighborhood Market (store #5738, opened January 7, 2009)
Springdale - 2004 S Pleasant St. - Walmart Supercenter (store #54, opened June 1, 1972)
Springdale - 4870 Elm Springs Rd. - Walmart Supercenter (store #4108, opened August 13, 2014)
Stuttgart - 406 E 22nd St. - Walmart Supercenter (store #102, opened September 1, 1974)
Texarkana - 133 Arkansas Blvd. - Walmart Supercenter (store #468, opened November 16, 1982)
Trumann - 512 Industrial Park Dr - Walmart Supercenter (store #229, opened October 31, 1978)
Van Buren - 2214 Fayetteville Rd. - Walmart Supercenter (store #16, opened April 1, 1969)
Walnut Ridge - 1600 W Main St. - Walmart (store #57, opened October 1, 1972)
West Memphis - 798 W Service Rd. - Walmart Supercenter (store #70, opened July 1, 1974)
Wynne - 800 US-64 - Walmart Supercenter (store #68, opened August 1, 1973)
California
American Canyon - 7011 Main St. - Walmart Supercenter (store #1651, opened October 1, 1991)
Anaheim - 121 N Beach Blvd. - Neighborhood Market (store #3101, opened May 14, 2014)
Anaheim - 1120 S Anaheim Blvd. - Neighborhood Market (store #5640, opened September 19, 2012)
Anaheim - 440 N Euclid St. - Walmart Supercenter (store #2242, opened January 31, 1995)
Anaheim - 88 E Orangethorpe Ave. - Walmart Supercenter (store #5930, opened August 31, 2011)
Anderson - 5000 Rhonda Rd. - Walmart Supercenter (store #5133, opened June 14, 2006)
Antelope - 7901 Watt Ave. - Walmart Supercenter (store #1881, opened January 5, 1993)
Antelope - 5821 Antelope Rd. - Walmart Supercenter (store #5192, opened May 17, 2006)
Antioch - 4893 Lone Tree Way - Walmart Supercenter (store #2697, opened January 26, 2000)
Apple Valley - 20251 Hwy. 18 - Walmart (store #2333, opened August 28, 1996)
Arroyo Grande - 1168 W Branch St. - Walmart (store #2556, opened January 27, 1999)
Atwater - 800 Commerce Ave. - Walmart Supercenter (store #5890, opened March 16, 2011)
Bakersfield - 5625 Calloway Drive - Neighborhood Market (store #3138, opened June 3, 2015)
Bakersfield - 1249 Allen Road - Neighborhood Market (store #3139, opened November 16, 2016)
Bakersfield - 3111 North Chester Ave. - Neighborhood Market (store #3140, opened October 1, 2014)
Bakersfield - 5037 East Brundage Lane - Neighborhood Market (store #3141, opened June 24, 2015)
Bakersfield - 6225 Colony St. - Walmart Supercenter (store #1574, opened January 30, 1991)
Bakersfield - 2601 Fashion Place - Walmart Supercenter (store #1624, opened July 31, 1991)
Bakersfield - 8400 Rosedale Hwy. - Walmart Supercenter (store #2557, opened October 14, 1998)
Bakersfield - 5075 Gosford Rd. - Walmart Supercenter (store #5134, opened March 17, 2010)
Baldwin Park - 3250 Big Dalton Ave. - Walmart Supercenter (store #3522, opened May 19, 2004)
Barstow - 301 Montana Rd. - Walmart Supercenter (store #1879, opened November 25, 1992)
Beaumont - 1540 E 2nd St. - Walmart Supercenter (store #5156, opened March 22, 2006)
Brawley - 250 Wildcat Dr. - Walmart Supercenter (store #5335, opened October 15, 2008)
Brea - 2595 E Imperial Hwy. - Walmart (store #2523, opened January 26, 1998)
Buena Park - 8450 La Palma Ave. - Walmart (store #5032, opened April 16, 2003)
Burbank - 1301 N Victory Pl. - Walmart Supercenter (store #5686, opened June 22, 2016)
Calexico - 2540 Rockwood Ave. - Walmart Supercenter (store #1859, opened January 5, 1993)
Camarillo - 275 West Ventura Blvd. - Neighborhood Market (store #5664, opened January 15, 2014)
Carmichael - 6005 Madison Ave. - Neighborhood Market (store #5981, opened November 16, 2012)
Carson - 20226 Avalon Blvd. - Neighborhood Market (store #5602, opened July 16, 2014)
Ceres - 3960 Mitchell Rd. - Walmart Supercenter (store #1983, opened August 31, 1993)[1]
Cerritos - 12701 Towne Center Dr. - Walmart Supercenter (store #2082, opened July 26, 1994)
Chico - 2044 Forest Ave. - Walmart (store #2044, opened March 30, 1994)
Chino - 3943 Grand Ave. - Walmart Supercenter (store #3464, opened May 15, 2002)
Chula Vista - 75 North Broadway - Walmart (store #2291, opened November 21, 1995)
Chula Vista - 1150 Broadway - Walmart (store #5305, opened October 26, 2005)
Chula Vista - 1360 Eastlake Pkwy. - Walmart Supercenter (store #3516, opened May 19, 2004)
Chula Vista - 875 E H St. - Walmart Supercenter (store #3947, opened June 7, 2017)
Citrus Heights - 6197 Sunrise Blvd. - Neighborhood Market (store #4759, opened January 7, 2015)
Citrus Heights - 7010 Auburn Rd. - Walmart Supercenter (store #3712, opened January 22, 2007)
City of Industry - 17150 Gale Ave. - Walmart Supercenter (store #2251, opened December 30, 1995)
Clearlake - 15960 Dam Rd. - Walmart (store #1979, opened January 4, 1994)
Clovis - 1830 Shaw Ave. - Neighborhood Market (store #5633, opened September 18, 2013)
Clovis - 323 W Shaw Ave. - Walmart Supercenter (store #2277, opened November 1, 1995)
Clovis - 1185 Herndon Ave. - Walmart Supercenter (store #5337, opened March 13, 2013)
Coachella - 83053 Avenue 48 - Neighborhood Market (store #2826, opened May 14, 2014)
Colton - 1120 S Mount Vernon Ave. - Walmart Supercenter (store #1692, opened February 4, 1992)
Compton - 2100 N Long Beach Blvd. - Walmart Supercenter (store #5807, opened January 25, 2017)
Corona - 1560 West Sixth Street - Neighborhood Market (store #2487, opened March 4, 2015)
Corona - 479 N McKinley St. - Walmart Supercenter (store #1912, opened March 31, 1993)
Corona - 1290 E Ontario Ave. - Walmart Supercenter (store #2842, opened March 14, 2001)
Covina - 1275 N Azusa Ave. - Walmart Supercenter (store #2292, opened October 29, 1997)
Crescent City - 900 E Washington Blvd. - Walmart Supercenter (store #1910, opened January 5, 1993)
Delano - 530 Woollomes Ave. - Walmart Supercenter (store #5215, opened August 14, 2013)
Diamond Bar - 1180 South Diamond Bar Blvd. - Neighborhood Market (store #4762, opened July 8, 2015)
Dinuba - 770 W El Monte Way - Walmart Supercenter (store #5394, opened August 24, 2005)
Dixon - 235 E Dorset Dr. - Walmart Supercenter (store #5139, opened October 29, 2003)
Downey - 12270 Paramount Blvd. - Neighborhood Market (store #5603, opened November 7, 2012)
Downey - 9001 Apollo Way - Walmart Supercenter (store #4132, opened May 11, 2016)
Duarte - 1600 Mountain Ave. - Walmart (store #2401, opened January 2, 1996)
El Centro - 2150 N Waterman Ave. - Walmart Supercenter (store #1555, opened December 3, 1990)
El Cajon - 300 North Second Street - Neighborhood Market (store #4169, opened March 14, 2014)
El Cajon - 605 Fletcher Pkwy. - Walmart (store #3524, opened October 20, 2004)
El Cajon - 13487 Camino Canada - Walmart Supercenter (store #2253, opened May 29, 1996)
Elk Grove - 8455 Elk Grove Blvd. - Neighborhood Market (store #5683, opened November 2, 2012)
Elk Grove - 8465 Elk Grove Blvd. - Walmart (store #1697, opened November 5, 1991)
Elk Grove - 10075 Bruceville Rd. - Walmart (store #5848, opened March 13, 2013)
Encinitas - 1550 Leucadia Blvd. - Walmart Supercenter (store #5886, opened June 13, 2012)
Escondido - 1266 East Valley Parkway - Neighborhood Market (store #3084, opened January 29, 2014)
Escondido - 1330 East Grand Avenue - Walmart (store #5996, opened September 11, 2013)
Eureka - 3300 Broadway - Walmart (store #5629, opened June 13, 2012)
Fairfield - 2701 N Texas St. - Walmart Supercenter (store #2048, opened October 19, 1993)
Folsom - 1018 Riley St. - Walmart Supercenter (store #1760, opened April 1, 1992)
Fontana - 17251 Foothill Blvd. - Walmart (store #1756, opened June 2, 1992)
Foothill Ranch - 26502 Towne Centre Dr. - Walmart Supercenter (store #2218, opened May 2, 1995)
Fremont - 44009 Osgood Rd. - Walmart (store #2989, opened August 24, 2005)
Fremont - 40580 Albrae St. - Walmart (store #5426, opened September 20, 2006)
Fresno - 3131 N Cedar Ave. - Neighborhood Market (store #2689, opened April 1, 2015)
Fresno - 6855 N Willow Ave. - Neighborhood Market (store #5634, opened May 22, 2013)
Fresno - 4080 W Shaw Ave. - Walmart Supercenter (store #1815, opened November 2, 1992)
Fresno - 5125 East Kings Canyon Rd. - Walmart Supercenter (store #2001, opened August 31, 1993)
Fresno - 7065 N Ingram Ave. - Walmart Supercenter (store #2985, opened January 23, 2002)
Fresno - 1804 East Ashlan Ave. - Walmart Supercenter (store #5632, opened January 21, 2015)
Galt - 10470 Twin Cities Road - Walmart Supercenter (store #5231, opened June 11, 2014)
Garden Grove - 11822 Gilbert St. - Walmart Supercenter (store #4171, opened July 16, 2014)
Gilroy - 7150 Camino Arroyo - Walmart Supercenter (store #2002, opened October 26, 1993)
Glendora - 1950 Auto Center Drive - Walmart Supercenter (store #1941, opened May 17, 1994)
Granite Bay - 4080 Douglas Blvd. - Neighborhood Market (store #5980, opened September 19, 2012)
Hanford - 250 S 12th Ave. - Walmart Supercenter (store #1645, opened July 2, 1991)
Hawthorne - 14441 Inglewood Ave. - Neighborhood Market (store #5604, opened July 10, 2013)
Hemet - 859 W Florida Ave. - Neighborhood Market (store #5008, opened January 13, 2016)
Hemet - 1231 S Sanderson Ave. - Walmart Supercenter (store #1853, opened November 2, 1992)
Hesperia - 13401 Main St. - Walmart Supercenter (store #4340, opened September 26, 2012)
Highland - 4210 East Highland Avenue - Walmart Supercenter (store #1914, opened February 2, 1993)
Huntington Beach - 21132 Beach Blvd. - Neighborhood Market (store #5601, opened July 27, 2012)
Huntington Beach - 8230 Talbert Ave. - Walmart (store #2636, opened January 30, 2002)
Indio - 44100 Jefferson St. Ste. F - Neighborhood Market (store #8958, opened January 10, 2018)
Indio - 82-491 Avenue 42 - Walmart Supercenter (store #2181, opened October 8, 2014)
Irvine - 16555 Von Karman Ave. Ste. A - Walmart Supercenter (store #5644, opened January 17, 2013)
Jackson - 10355 Wicklow Way - Walmart (store #2054, opened January 4, 1994)
Jurupa Valley - 8844 Limonite Avenue - Neighborhood Market (store #5663, opened June 4, 2014)
Kerman - 14061 W Whitesbridge Ave. - Walmart Supercenter (store #5701, opened August 14, 2013)
La Habra - 1340 South Beach Blvd. - Walmart Supercenter (store #3248, opened May 15, 2002)
La Habra - 1000 E Imperial Hwy. - Walmart Supercenter (store #5641, opened October 26, 2012)
La Mesa - 8810 Grossmont Blvd. - Neighborhood Market (store #5684, opened October 17, 2012)
La Mesa - 5500 Grossmont Center Dr. - Walmart (store #5140, opened May 19, 2004)
La Mirada - 14865 Telegraph Road - Neighborhood Market (store #5661, opened November 6, 2013)
La Palma - 5420 La Palma Ave. – Neighborhood Market (store #3099, opened May 10, 2013)
La Puente - 1425 N Hacienda Blvd. - Neighborhood Market (store #3133, opened October 2, 2013)
La Quinta - 79295 CA-111, - Walmart Supercenter (store #1805, opened November 2, 1992)
Laguna Niguel - 27470 Alicia Pkwy. - Walmart (store #2206, opened November 1, 1995)
Lake Elsinore - 29260 Central Ave. - Walmart Supercenter (store #2077, opened September 27, 1994)
Lakewood - 2770 Carson St. - Walmart Supercenter (store #2609, opened March 15, 2000)
Lancaster - 44665 Valley Central Way - Walmart Supercenter (store #1563, opened August 1, 1990, first Walmart in California)
Lancaster - 1731 E Avenue J - Walmart Supercenter (store #2951, opened January 23, 2002)
Lincoln - 255 Lincoln Blvd. - Neighborhood Market (store #5979, opened September 19, 2012)
Livermore - 2700 Las Positas Rd. - Walmart (store #1972, opened October 26, 1993)
Lodi - 1601 Lower Sacramento Rd. - Walmart Supercenter (store #1789, opened September 1, 1992)
Loma Linda - 25755 Barton Rd. - Neighborhood Market (store #2998, opened June 18, 2014)
Lompoc - 701 W Central Ave. - Walmart Supercenter (store #1989, opened October 26, 1993)
Long Beach - 7250 Carson Blvd. - Walmart Supercenter (store #3477, opened October 30, 2002)
Long Beach - 3705 E South St. - Walmart Supercenter (store #4101, opened May 20, 2015)
Los Banos - 1575 West Pacheco Blvd. - Walmart Supercenter (store #2117, opened October 26, 1994)
Madera - 1977 W Cleveland Ave. - Walmart (store #1583, opened January 30, 1991)
Manteca - 1205 S Main St. - Walmart Supercenter (store #1840, opened August 4, 1992)
Marina - 150 Beach Rd. - Walmart Supercenter (store #4488, opened November 8, 2006)
Martinez - 1021 Arnold Dr. - Walmart (store #3493, opened January 23, 2002)
Marysville - 1131 N Beale Rd. - Walmart Supercenter (store #5136, opened August 20, 2003)
Merced - 3055 Loughborough Dr. - Walmart (store #2039, opened October 26, 1993)
